sample_id,is_listened
17628,0.23
17629,0.9
17630,0.62
17631,0.4
17632,0.74
17633,0.43
17634,0.79
17635,0.56
17636,0.67
17637,0.62
17638,0.36
17639,0.58
17640,0.48
17641,0.62
17642,0.41
17643,0.51
17644,0.52
17645,0.53
17646,0.63
17647,0.78
17648,0.79
17649,0.84
17650,0.71
17651,0.44
17652,0.72
17653,0.53
17654,0.77
17655,0.78
17656,0.52
17657,0.71
17658,0.8
17659,0.87
17660,0.6
17661,0.85
17662,0.79
17663,0.47
17664,0.64
17665,0.49
17666,0.78
17667,0.72
17668,0.51
17669,0.41
17670,0.88
17671,0.86
17672,0.81
17673,0.83
17674,0.42
17675,0.29
17676,0.48
17677,0.8
17678,0.47
17679,0.73
17680,0.3
17681,0.45
17682,0.79
17683,0.26
17684,0.45
17685,0.88
17686,0.54
17687,0.84
17688,0.6
17689,0.71
17690,0.49
17691,0.8
17692,0.75
17693,0.55
17694,0.65
17695,0.46
17696,0.73
17697,0.73
17698,0.47
17699,0.46
17700,0.6
17701,0.53
17702,0.75
17703,0.49
17704,0.5
17705,0.49
17706,0.4
17707,0.45
17708,0.58
17709,0.75
17710,0.7
17711,0.76
17712,0.66
17713,0.27
17714,0.54
17715,0.67
17716,0.63
17717,0.27
17718,0.52
17719,0.85
17720,0.81
17721,0.35
17722,0.82
17723,0.66
17724,0.64
17725,0.41
17726,0.47
17727,0.49
17728,0.39
17729,0.68
17730,0.47
17731,0.46
17732,0.46
17733,0.44
17734,0.57
17735,0.62
17736,0.54
17737,0.34
17738,0.27
17739,0.43
17740,0.79
17741,0.33
17742,0.56
17743,0.58
17744,0.54
17745,0.62
17746,0.58
17747,0.7
17748,0.34
17749,0.52
17750,0.7
17751,0.47
17752,0.5
17753,0.73
17754,0.72
17755,0.82
17756,0.53
17757,0.54
17758,0.49
17759,0.61
17760,0.54
17761,0.6
17762,0.47
17763,0.75
17764,0.49
17765,0.44
17766,0.57
17767,0.49
17768,0.73
17769,0.68
17770,0.61
17771,0.64
17772,0.61
17773,0.67
17774,0.6
17775,0.73
17776,0.58
17777,0.77
17778,0.46
17779,0.37
17780,0.87
17781,0.52
17782,0.51
17783,0.56
17784,0.57
17785,0.53
17786,0.53
17787,0.78
17788,0.81
17789,0.46
17790,0.82
17791,0.79
17792,0.45
17793,0.84
17794,0.4
17795,0.81
17796,0.78
17797,0.74
17798,0.4
17799,0.68
17800,0.84
17801,0.59
17802,0.84
17803,0.75
17804,0.62
17805,0.56
17806,0.59
17807,0.43
17808,0.88
17809,0.78
17810,0.55
17811,0.62
17812,0.33
17813,0.55
17814,0.59
17815,0.37
17816,0.75
17817,0.55
17818,0.4
17819,0.57
17820,0.67
17821,0.78
17822,0.52
17823,0.54
17824,0.54
17825,0.75
17826,0.69
17827,0.66
17828,0.78
17829,0.67
17830,0.71
17831,0.63
17832,0.46
17833,0.49
17834,0.56
17835,0.51
17836,0.71
17837,0.7
17838,0.86
17839,0.6
17840,0.84
17841,0.89
17842,0.43
17843,0.75
17844,0.37
17845,0.47
17846,0.47
17847,0.77
17848,0.72
17849,0.62
17850,0.61
17851,0.68
17852,0.5
17853,0.43
17854,0.54
17855,0.6
17856,0.44
17857,0.52
17858,0.57
17859,0.71
17860,0.73
17861,0.55
17862,0.6
17863,0.7
17864,0.59
17865,0.77
17866,0.58
17867,0.66
17868,0.4
17869,0.54
17870,0.71
17871,0.58
17872,0.42
17873,0.66
17874,0.25
17875,0.55
17876,0.51
17877,0.59
17878,0.5
17879,0.55
17880,0.57
17881,0.49
17882,0.36
17883,0.59
17884,0.64
17885,0.55
17886,0.38
17887,0.42
17888,0.67
17889,0.62
17890,0.47
17891,0.83
17892,0.54
17893,0.79
17894,0.42
17895,0.59
17896,0.79
17897,0.85
17898,0.61
17899,0.47
17900,0.57
17901,0.56
17902,0.72
17903,0.56
17904,0.65
17905,0.6
17906,0.65
17907,0.43
17908,0.5
17909,0.75
17910,0.65
17911,0.68
17912,0.67
17913,0.63
17914,0.76
17915,0.54
17916,0.86
17917,0.37
17918,0.63
17919,0.45
17920,0.51
17921,0.86
17922,0.59
17923,0.44
17924,0.77
17925,0.54
17926,0.64
17927,0.38
17928,0.55
17929,0.39
17930,0.56
17931,0.59
17932,0.28
17933,0.48
17934,0.7
17935,0.33
17936,0.69
17937,0.76
17938,0.71
17939,0.82
17940,0.61
17941,0.59
17942,0.32
17943,0.44
17944,0.66
17945,0.88
17946,0.58
17947,0.61
17948,0.61
17949,0.37
17950,0.75
17951,0.22
17952,0.65
17953,0.35
17954,0.49
17955,0.34
17956,0.5
17957,0.36
17958,0.23
17959,0.67
17960,0.74
17961,0.67
17962,0.73
17963,0.5
17964,0.89
17965,0.25
17966,0.82
17967,0.37
17968,0.64
17969,0.68
17970,0.57
17971,0.8
17972,0.79
17973,0.31
17974,0.53
17975,0.46
17976,0.29
17977,0.23
17978,0.53
17979,0.34
17980,0.51
17981,0.64
17982,0.64
17983,0.54
17984,0.55
17985,0.49
17986,0.51
17987,0.64
17988,0.68
17989,0.91
17990,0.54
17991,0.63
17992,0.49
17993,0.36
17994,0.74
17995,0.71
17996,0.41
17997,0.47
17998,0.78
17999,0.58
18000,0.92
18001,0.73
18002,0.57
18003,0.58
18004,0.86
18005,0.92
18006,0.69
18007,0.56
18008,0.41
18009,0.33
18010,0.45
18011,0.62
18012,0.72
18013,0.34
18014,0.28
18015,0.29
18016,0.87
18017,0.8
18018,0.79
18019,0.3
18020,0.55
18021,0.57
18022,0.71
18023,0.42
18024,0.51
18025,0.53
18026,0.43
18027,0.68
18028,0.68
18029,0.82
18030,0.76
18031,0.71
18032,0.62
18033,0.8
18034,0.31
18035,0.78
18036,0.39
18037,0.55
18038,0.83
18039,0.75
18040,0.69
18041,0.52
18042,0.75
18043,0.55
18044,0.31
18045,0.52
18046,0.77
18047,0.55
18048,0.5
18049,0.57
18050,0.73
18051,0.67
18052,0.6
18053,0.63
18054,0.65
18055,0.61
18056,0.6
18057,0.34
18058,0.56
18059,0.57
18060,0.25
18061,0.89
18062,0.26
18063,0.89
18064,0.44
18065,0.86
18066,0.61
18067,0.52
18068,0.75
18069,0.7
18070,0.65
18071,0.73
18072,0.83
18073,0.52
18074,0.7
18075,0.63
18076,0.92
18077,0.63
18078,0.65
18079,0.41
18080,0.71
18081,0.69
18082,0.49
18083,0.78
18084,0.75
18085,0.78
18086,0.83
18087,0.55
18088,0.35
18089,0.55
18090,0.85
18091,0.32
18092,0.27
18093,0.82
18094,0.93
18095,0.62
18096,0.42
18097,0.68
18098,0.58
18099,0.5
18100,0.24
18101,0.72
18102,0.58
18103,0.52
18104,0.55
18105,0.52
18106,0.78
18107,0.44
18108,0.71
18109,0.51
18110,0.82
18111,0.73
18112,0.97
18113,0.79
18114,0.92
18115,0.64
18116,0.69
18117,0.75
18118,0.7
18119,0.47
18120,0.68
18121,0.86
18122,0.52
18123,0.84
18124,0.5
18125,0.69
18126,0.81
18127,0.84
18128,0.46
18129,0.74
18130,0.55
18131,0.52
18132,0.65
18133,0.79
18134,0.47
18135,0.7
18136,0.89
18137,0.74
18138,0.69
18139,0.78
18140,0.74
18141,0.86
18142,0.39
18143,0.38
18144,0.77
18145,0.49
18146,0.68
18147,0.49
18148,0.38
18149,0.54
18150,0.49
18151,0.63
18152,0.79
18153,0.7
18154,0.69
18155,0.7
18156,0.69
18157,0.46
18158,0.28
18159,0.73
18160,0.83
18161,0.54
18162,0.79
18163,0.61
18164,0.32
18165,0.57
18166,0.27
18167,0.67
18168,0.67
18169,0.32
18170,0.48
18171,0.57
18172,0.52
18173,0.51
18174,0.59
18175,0.53
18176,0.54
18177,0.92
18178,0.33
18179,0.7
18180,0.4
18181,0.87
18182,0.25
18183,0.79
18184,0.54
18185,0.82
18186,0.57
18187,0.48
18188,0.91
18189,0.52
18190,0.82
18191,0.24
18192,0.2
18193,0.89
18194,0.2
18195,0.24
18196,0.39
18197,0.51
18198,0.48
18199,0.59
18200,0.66
18201,0.6
18202,0.41
18203,0.51
18204,0.47
18205,0.68
18206,0.43
18207,0.45
18208,0.72
18209,0.36
18210,0.72
18211,0.68
18212,0.65
18213,0.48
18214,0.74
18215,0.91
18216,0.88
18217,0.41
18218,0.43
18219,0.72
18220,0.6
18221,0.82
18222,0.69
18223,0.4
18224,0.9
18225,0.54
18226,0.92
18227,0.29
18228,0.61
18229,0.55
18230,0.51
18231,0.44
18232,0.76
18233,0.73
18234,0.4
18235,0.66
18236,0.88
18237,0.86
18238,0.57
18239,0.64
18240,0.55
18241,0.53
18242,0.74
18243,0.5
18244,0.86
18245,0.88
18246,0.78
18247,0.66
18248,0.59
18249,0.47
18250,0.73
18251,0.81
18252,0.84
18253,0.51
18254,0.78
18255,0.68
18256,0.59
18257,0.89
18258,0.87
18259,0.81
18260,0.48
18261,0.32
18262,0.54
18263,0.5
18264,0.74
18265,0.64
18266,0.36
18267,0.56
18268,0.47
18269,0.58
18270,0.81
18271,0.5
18272,0.52
18273,0.49
18274,0.3
18275,0.69
18276,0.55
18277,0.65
18278,0.47
18279,0.79
18280,0.34
18281,0.58
18282,0.71
18283,0.66
18284,0.66
18285,0.87
18286,0.51
18287,0.9
18288,0.75
18289,0.87
18290,0.64
18291,0.62
18292,0.46
18293,0.59
18294,0.78
18295,0.46
18296,0.49
18297,0.85
18298,0.61
18299,0.76
18300,0.68
18301,0.47
18302,0.46
18303,0.47
18304,0.72
18305,0.59
18306,0.53
18307,0.75
18308,0.48
18309,0.74
18310,0.55
18311,0.65
18312,0.3
18313,0.54
18314,0.49
18315,0.86
18316,0.24
18317,0.33
18318,0.75
18319,0.59
18320,0.69
18321,0.56
18322,0.55
18323,0.63
18324,0.53
18325,0.68
18326,0.68
18327,0.56
18328,0.66
18329,0.6
18330,0.5
18331,0.58
18332,0.66
18333,0.32
18334,0.5
18335,0.53
18336,0.87
18337,0.82
18338,0.54
18339,0.49
18340,0.47
18341,0.69
18342,0.42
18343,0.57
18344,0.8
18345,0.64
18346,0.69
18347,0.6
18348,0.61
18349,0.58
18350,0.58
18351,0.56
18352,0.57
18353,0.48
18354,0.78
18355,0.32
18356,0.44
18357,0.66
18358,0.82
18359,0.7
18360,0.71
18361,0.57
18362,0.81
18363,0.63
18364,0.53
18365,0.57
18366,0.5
18367,0.73
18368,0.57
18369,0.77
18370,0.57
18371,0.53
18372,0.73
18373,0.51
18374,0.64
18375,0.62
18376,0.56
18377,0.62
18378,0.46
18379,0.56
18380,0.51
18381,0.43
18382,0.59
18383,0.39
18384,0.73
18385,0.48
18386,0.66
18387,0.58
18388,0.47
18389,0.38
18390,0.45
18391,0.51
18392,0.49
18393,0.74
18394,0.64
18395,0.7
18396,0.75
18397,0.6
18398,0.7
18399,0.39
18400,0.75
18401,0.55
18402,0.59
18403,0.68
18404,0.76
18405,0.57
18406,0.8
18407,0.57
18408,0.7
18409,0.46
18410,0.6
18411,0.48
18412,0.53
18413,0.74
18414,0.72
18415,0.57
18416,0.72
18417,0.55
18418,0.28
18419,0.77
18420,0.41
18421,0.84
18422,0.88
18423,0.83
18424,0.76
18425,0.47
18426,0.34
18427,0.54
18428,0.59
18429,0.39
18430,0.59
18431,0.8
18432,0.61
18433,0.59
18434,0.87
18435,0.5
18436,0.76
18437,0.77
18438,0.9
18439,0.79
18440,0.67
18441,0.55
18442,0.76
18443,0.74
18444,0.5
18445,0.51
18446,0.8
18447,0.55
18448,0.51
18449,0.53
18450,0.54
18451,0.66
18452,0.6
18453,0.47
18454,0.52
18455,0.5
18456,0.57
18457,0.49
18458,0.51
18459,0.35
18460,0.73
18461,0.45
18462,0.69
18463,0.62
18464,0.64
18465,0.34
18466,0.21
18467,0.6
18468,0.54
18469,0.77
18470,0.33
18471,0.84
18472,0.6
18473,0.64
18474,0.35
18475,0.57
18476,0.81
18477,0.5
18478,0.69
18479,0.73
18480,0.62
18481,0.66
18482,0.73
18483,0.52
18484,0.58
18485,0.66
18486,0.4
18487,0.89
18488,0.64
18489,0.65
18490,0.68
18491,0.79
18492,0.73
18493,0.35
18494,0.53
18495,0.58
18496,0.58
18497,0.53
18498,0.61
18499,0.45
18500,0.33
18501,0.76
18502,0.73
18503,0.77
18504,0.89
18505,0.69
18506,0.71
18507,0.48
18508,0.53
18509,0.75
18510,0.51
18511,0.89
18512,0.81
18513,0.47
18514,0.46
18515,0.37
18516,0.31
18517,0.8
18518,0.71
18519,0.44
18520,0.41
18521,0.82
18522,0.69
18523,0.76
18524,0.73
18525,0.73
18526,0.83
18527,0.78
18528,0.81
18529,0.79
18530,0.72
18531,0.52
18532,0.38
18533,0.36
18534,0.77
18535,0.59
18536,0.65
18537,0.78
18538,0.42
18539,0.51
18540,0.59
18541,0.62
18542,0.7
18543,0.48
18544,0.78
18545,0.56
18546,0.54
18547,0.78
18548,0.44
18549,0.49
18550,0.58
18551,0.53
18552,0.81
18553,0.71
18554,0.86
18555,0.63
18556,0.48
18557,0.64
18558,0.69
18559,0.62
18560,0.62
18561,0.73
18562,0.5
18563,0.79
18564,0.5
18565,0.51
18566,0.33
18567,0.57
18568,0.54
18569,0.63
18570,0.7
18571,0.67
18572,0.54
18573,0.58
18574,0.75
18575,0.61
18576,0.44
18577,0.62
18578,0.72
18579,0.41
18580,0.54
18581,0.44
18582,0.4
18583,0.34
18584,0.67
18585,0.69
18586,0.57
18587,0.5
18588,0.53
18589,0.67
18590,0.65
18591,0.65
18592,0.41
18593,0.45
18594,0.67
18595,0.78
18596,0.39
18597,0.73
18598,0.91
18599,0.84
18600,0.91
18601,0.46
18602,0.78
18603,0.78
18604,0.46
18605,0.68
18606,0.4
18607,0.61
18608,0.72
18609,0.58
18610,0.64
18611,0.81
18612,0.8
18613,0.22
18614,0.62
18615,0.61
18616,0.64
18617,0.4
18618,0.57
18619,0.78
18620,0.58
18621,0.44
18622,0.5
18623,0.4
18624,0.72
18625,0.37
18626,0.41
18627,0.84
18628,0.61
18629,0.42
18630,0.46
18631,0.54
18632,0.55
18633,0.69
18634,0.26
18635,0.55
18636,0.6
18637,0.49
18638,0.51
18639,0.63
18640,0.83
18641,0.84
18642,0.61
18643,0.8
18644,0.57
18645,0.79
18646,0.54
18647,0.75
18648,0.89
18649,0.58
18650,0.78
18651,0.56
18652,0.77
18653,0.44
18654,0.58
18655,0.38
18656,0.57
18657,0.6
18658,0.3
18659,0.67
18660,0.95
18661,0.82
18662,0.81
18663,0.79
18664,0.2
18665,0.75
18666,0.81
18667,0.68
18668,0.43
18669,0.72
18670,0.46
18671,0.65
18672,0.58
18673,0.53
18674,0.51
18675,0.55
18676,0.59
18677,0.76
18678,0.66
18679,0.66
18680,0.65
18681,0.59
18682,0.54
18683,0.48
18684,0.85
18685,0.56
18686,0.45
18687,0.76
18688,0.74
18689,0.59
18690,0.45
18691,0.5
18692,0.4
18693,0.47
18694,0.7
18695,0.57
18696,0.76
18697,0.64
18698,0.53
18699,0.44
18700,0.76
18701,0.82
18702,0.38
18703,0.68
18704,0.66
18705,0.52
18706,0.63
18707,0.55
18708,0.58
18709,0.88
18710,0.45
18711,0.69
18712,0.8
18713,0.44
18714,0.74
18715,0.33
18716,0.9
18717,0.47
18718,0.33
18719,0.91
18720,0.49
18721,0.66
18722,0.59
18723,0.49
18724,0.69
18725,0.32
18726,0.69
18727,0.88
18728,0.48
18729,0.72
18730,0.51
18731,0.63
18732,0.71
18733,0.53
18734,0.43
18735,0.49
18736,0.51
18737,0.55
18738,0.58
18739,0.61
18740,0.46
18741,0.58
18742,0.36
18743,0.51
18744,0.58
18745,0.61
18746,0.62
18747,0.6
18748,0.73
18749,0.37
18750,0.32
18751,0.3
18752,0.32
18753,0.64
18754,0.65
18755,0.72
18756,0.51
18757,0.41
18758,0.41
18759,0.45
18760,0.32
18761,0.49
18762,0.62
18763,0.5
18764,0.72
18765,0.76
18766,0.72
18767,0.52
18768,0.78
18769,0.69
18770,0.55
18771,0.61
18772,0.76
18773,0.8
18774,0.72
18775,0.53
18776,0.34
18777,0.57
18778,0.65
18779,0.78
18780,0.8
18781,0.67
18782,0.71
18783,0.82
18784,0.5
18785,0.52
18786,0.49
18787,0.3
18788,0.72
18789,0.44
18790,0.81
18791,0.75
18792,0.66
18793,0.75
18794,0.7
18795,0.67
18796,0.76
18797,0.48
18798,0.37
18799,0.61
18800,0.49
18801,0.72
18802,0.51
18803,0.75
18804,0.37
18805,0.56
18806,0.26
18807,0.8
18808,0.56
18809,0.47
18810,0.74
18811,0.4
18812,0.57
18813,0.86
18814,0.68
18815,0.44
18816,0.66
18817,0.41
18818,0.2
18819,0.18
18820,0.65
18821,0.46
18822,0.49
18823,0.84
18824,0.66
18825,0.53
18826,0.49
18827,0.62
18828,0.59
18829,0.66
18830,0.52
18831,0.46
18832,0.54
18833,0.55
18834,0.67
18835,0.55
18836,0.59
18837,0.51
18838,0.52
18839,0.71
18840,0.54
18841,0.48
18842,0.75
18843,0.52
18844,0.73
18845,0.83
18846,0.57
18847,0.37
18848,0.45
18849,0.59
18850,0.88
18851,0.74
18852,0.82
18853,0.49
18854,0.35
18855,0.68
18856,0.7
18857,0.81
18858,0.54
18859,0.62
18860,0.34
18861,0.6
18862,0.61
18863,0.71
18864,0.21
18865,0.56
18866,0.64
18867,0.82
18868,0.55
18869,0.52
18870,0.42
18871,0.66
18872,0.54
18873,0.81
18874,0.81
18875,0.85
18876,0.68
18877,0.64
18878,0.63
18879,0.49
18880,0.58
18881,0.5
18882,0.61
18883,0.71
18884,0.69
18885,0.43
18886,0.55
18887,0.64
18888,0.44
18889,0.47
18890,0.66
18891,0.64
18892,0.35
18893,0.87
18894,0.47
18895,0.69
18896,0.41
18897,0.84
18898,0.43
18899,0.77
18900,0.47
18901,0.65
18902,0.84
18903,0.43
18904,0.55
18905,0.64
18906,0.74
18907,0.73
18908,0.68
18909,0.48
18910,0.72
18911,0.48
18912,0.72
18913,0.61
18914,0.74
18915,0.67
18916,0.43
18917,0.59
18918,0.4
18919,0.57
18920,0.65
18921,0.46
18922,0.83
18923,0.65
18924,0.36
18925,0.5
18926,0.64
18927,0.66
18928,0.54
18929,0.37
18930,0.85
18931,0.82
18932,0.52
18933,0.57
18934,0.67
18935,0.7
18936,0.56
18937,0.56
18938,0.61
18939,0.39
18940,0.45
18941,0.68
18942,0.69
18943,0.55
18944,0.48
18945,0.62
18946,0.48
18947,0.67
18948,0.66
18949,0.76
18950,0.65
18951,0.83
18952,0.74
18953,0.6
18954,0.61
18955,0.45
18956,0.67
18957,0.57
18958,0.6
18959,0.64
18960,0.61
18961,0.49
18962,0.4
18963,0.68
18964,0.6
18965,0.66
18966,0.54
18967,0.43
18968,0.64
18969,0.5
18970,0.48
18971,0.62
18972,0.49
18973,0.5
18974,0.67
18975,0.43
18976,0.8
18977,0.62
18978,0.48
18979,0.47
18980,0.62
18981,0.53
18982,0.44
18983,0.67
18984,0.53
18985,0.4
18986,0.64
18987,0.81
18988,0.5
18989,0.51
18990,0.48
18991,0.43
18992,0.59
18993,0.52
18994,0.68
18995,0.62
18996,0.45
18997,0.61
18998,0.6
18999,0.53
19000,0.77
19001,0.74
19002,0.73
19003,0.55
19004,0.51
19005,0.53
19006,0.58
19007,0.52
19008,0.69
19009,0.65
19010,0.66
19011,0.65
19012,0.54
19013,0.51
19014,0.71
19015,0.65
19016,0.68
19017,0.65
19018,0.76
19019,0.51
19020,0.68
19021,0.5
19022,0.57
19023,0.74
19024,0.55
19025,0.58
19026,0.48
19027,0.66
19028,0.37
19029,0.39
19030,0.42
19031,0.72
19032,0.54
19033,0.81
19034,0.57
19035,0.78
19036,0.47
19037,0.58
19038,0.54
19039,0.63
19040,0.53
19041,0.54
19042,0.83
19043,0.59
19044,0.63
19045,0.65
19046,0.44
19047,0.41
19048,0.54
19049,0.79
19050,0.39
19051,0.44
19052,0.49
19053,0.67
19054,0.66
19055,0.54
19056,0.58
19057,0.54
19058,0.76
19059,0.52
19060,0.76
19061,0.41
19062,0.43
19063,0.46
19064,0.34
19065,0.56
19066,0.61
19067,0.62
19068,0.64
19069,0.62
19070,0.44
19071,0.72
19072,0.68
19073,0.54
19074,0.66
19075,0.61
19076,0.59
19077,0.73
19078,0.69
19079,0.81
19080,0.83
19081,0.48
19082,0.62
19083,0.5
19084,0.51
19085,0.6
19086,0.43
19087,0.72
19088,0.55
19089,0.57
19090,0.49
19091,0.8
19092,0.52
19093,0.56
19094,0.49
19095,0.5
19096,0.86
19097,0.49
19098,0.41
19099,0.56
19100,0.23
19101,0.52
19102,0.42
19103,0.58
19104,0.44
19105,0.7
19106,0.49
19107,0.62
19108,0.55
19109,0.46
19110,0.57
19111,0.42
19112,0.73
19113,0.68
19114,0.82
19115,0.36
19116,0.82
19117,0.57
19118,0.7
19119,0.61
19120,0.49
19121,0.43
19122,0.56
19123,0.75
19124,0.7
19125,0.4
19126,0.66
19127,0.65
19128,0.51
19129,0.65
19130,0.52
19131,0.67
19132,0.53
19133,0.56
19134,0.48
19135,0.66
19136,0.5
19137,0.53
19138,0.54
19139,0.45
19140,0.58
19141,0.54
19142,0.54
19143,0.56
19144,0.64
19145,0.59
19146,0.55
19147,0.45
19148,0.56
19149,0.5
19150,0.53
19151,0.58
19152,0.51
19153,0.54
19154,0.65
19155,0.58
19156,0.77
19157,0.51
19158,0.55
19159,0.57
19160,0.57
19161,0.63
19162,0.68
19163,0.56
19164,0.57
19165,0.46
19166,0.7
19167,0.52
19168,0.61
19169,0.36
19170,0.57
19171,0.7
19172,0.35
19173,0.67
19174,0.69
19175,0.52
19176,0.6
19177,0.53
19178,0.59
19179,0.59
19180,0.56
19181,0.55
19182,0.6
19183,0.61
19184,0.7
19185,0.6
19186,0.65
19187,0.55
19188,0.63
19189,0.54
19190,0.58
19191,0.45
19192,0.71
19193,0.64
19194,0.62
19195,0.31
19196,0.55
19197,0.54
19198,0.52
19199,0.35
19200,0.58
19201,0.33
19202,0.67
19203,0.74
19204,0.61
19205,0.72
19206,0.64
19207,0.53
19208,0.66
19209,0.46
19210,0.73
19211,0.63
19212,0.61
19213,0.65
19214,0.66
19215,0.63
19216,0.69
19217,0.59
19218,0.55
19219,0.49
19220,0.45
19221,0.64
19222,0.5
19223,0.46
19224,0.47
19225,0.47
19226,0.58
19227,0.65
19228,0.68
19229,0.45
19230,0.51
19231,0.45
19232,0.53
19233,0.63
19234,0.78
19235,0.49
19236,0.54
19237,0.54
19238,0.45
19239,0.66
19240,0.71
19241,0.52
19242,0.64
19243,0.57
19244,0.42
19245,0.6
19246,0.49
19247,0.61
19248,0.57
19249,0.4
19250,0.56
19251,0.62
19252,0.53
19253,0.6
19254,0.58
19255,0.57
19256,0.5
19257,0.71
19258,0.49
19259,0.47
19260,0.55
19261,0.59
19262,0.41
19263,0.59
19264,0.55
19265,0.63
19266,0.6
19267,0.6
19268,0.61
19269,0.6
19270,0.7
19271,0.57
19272,0.56
19273,0.63
19274,0.59
19275,0.47
19276,0.63
19277,0.47
19278,0.74
19279,0.59
19280,0.61
19281,0.49
19282,0.64
19283,0.68
19284,0.53
19285,0.57
19286,0.48
19287,0.47
19288,0.57
19289,0.63
19290,0.67
19291,0.53
19292,0.66
19293,0.56
19294,0.4
19295,0.51
19296,0.66
19297,0.71
19298,0.61
19299,0.73
19300,0.69
19301,0.76
19302,0.6
19303,0.47
19304,0.61
19305,0.55
19306,0.52
19307,0.71
19308,0.6
19309,0.64
19310,0.69
19311,0.69
19312,0.84
19313,0.68
19314,0.52
19315,0.88
19316,0.62
19317,0.81
19318,0.91
19319,0.64
19320,0.75
19321,0.67
19322,0.7
19323,0.77
19324,0.66
19325,0.63
19326,0.57
19327,0.52
19328,0.49
19329,0.6
19330,0.73
19331,0.78
19332,0.29
19333,0.5
19334,0.53
19335,0.58
19336,0.85
19337,0.41
19338,0.76
19339,0.77
19340,0.7
19341,0.63
19342,0.49
19343,0.51
19344,0.62
19345,0.56
19346,0.63
19347,0.59
19348,0.48
19349,0.56
19350,0.56
19351,0.7
19352,0.6
19353,0.33
19354,0.73
19355,0.54
19356,0.46
19357,0.6
19358,0.47
19359,0.72
19360,0.6
19361,0.78
19362,0.66
19363,0.73
19364,0.43
19365,0.68
19366,0.78
19367,0.51
19368,0.77
19369,0.74
19370,0.39
19371,0.6
19372,0.61
19373,0.72
19374,0.71
19375,0.95
19376,0.59
19377,0.44
19378,0.61
19379,0.51
19380,0.45
19381,0.57
19382,0.77
19383,0.56
19384,0.51
19385,0.54
19386,0.55
19387,0.83
19388,0.56
19389,0.65
19390,0.52
19391,0.65
19392,0.52
19393,0.49
19394,0.67
19395,0.63
19396,0.53
19397,0.86
19398,0.43
19399,0.41
19400,0.54
19401,0.52
19402,0.38
19403,0.62
19404,0.69
19405,0.57
19406,0.69
19407,0.73
19408,0.79
19409,0.5
19410,0.5
19411,0.47
19412,0.5
19413,0.5
19414,0.47
19415,0.43
19416,0.59
19417,0.53
19418,0.49
19419,0.56
19420,0.43
19421,0.73
19422,0.27
19423,0.66
19424,0.62
19425,0.64
19426,0.33
19427,0.61
19428,0.81
19429,0.56
19430,0.71
19431,0.56
19432,0.57
19433,0.59
19434,0.68
19435,0.26
19436,0.34
19437,0.56
19438,0.59
19439,0.57
19440,0.54
19441,0.46
19442,0.64
19443,0.44
19444,0.53
19445,0.81
19446,0.19
19447,0.29
19448,0.75
19449,0.51
19450,0.3
19451,0.35
19452,0.61
19453,0.36
19454,0.43
19455,0.73
19456,0.5
19457,0.5
19458,0.61
19459,0.52
19460,0.68
19461,0.65
19462,0.53
19463,0.47
19464,0.54
19465,0.62
19466,0.49
19467,0.44
19468,0.47
19469,0.58
19470,0.6
19471,0.74
19472,0.5
19473,0.59
19474,0.56
19475,0.52
19476,0.64
19477,0.47
19478,0.74
19479,0.66
19480,0.54
19481,0.82
19482,0.66
19483,0.51
19484,0.6
19485,0.62
19486,0.83
19487,0.88
19488,0.59
19489,0.66
19490,0.63
19491,0.46
19492,0.3
19493,0.81
19494,0.76
19495,0.44
19496,0.66
19497,0.75
19498,0.36
19499,0.77
19500,0.76
19501,0.38
19502,0.59
19503,0.59
19504,0.58
19505,0.55
19506,0.69
19507,0.48
19508,0.75
19509,0.62
19510,0.46
19511,0.77
19512,0.51
19513,0.6
19514,0.54
19515,0.5
19516,0.78
19517,0.77
19518,0.4
19519,0.24
19520,0.53
19521,0.78
19522,0.57
19523,0.73
19524,0.68
19525,0.44
19526,0.33
19527,0.48
19528,0.74
19529,0.33
19530,0.5
19531,0.48
19532,0.45
19533,0.64
19534,0.62
19535,0.71
19536,0.63
19537,0.56
19538,0.46
19539,0.43
19540,0.82
19541,0.68
19542,0.7
19543,0.73
19544,0.56
19545,0.61
19546,0.64
19547,0.53
19548,0.67
19549,0.32
19550,0.66
19551,0.76
19552,0.84
19553,0.7
19554,0.66
19555,0.59
19556,0.79
19557,0.62
19558,0.63
19559,0.53
19560,0.93
19561,0.71
19562,0.39
19563,0.81
19564,0.54
19565,0.54
19566,0.74
19567,0.73
19568,0.77
19569,0.59
19570,0.56
19571,0.52
19572,0.6
19573,0.6
19574,0.7
19575,0.47
19576,0.56
19577,0.8
19578,0.82
19579,0.47
19580,0.74
19581,0.59
19582,0.49
19583,0.48
19584,0.67
19585,0.75
19586,0.43
19587,0.45
19588,0.44
19589,0.73
19590,0.51
19591,0.59
19592,0.63
19593,0.58
19594,0.62
19595,0.59
19596,0.55
19597,0.54
19598,0.57
19599,0.83
19600,0.61
19601,0.5
19602,0.78
19603,0.64
19604,0.45
19605,0.73
19606,0.55
19607,0.5
19608,0.5
19609,0.49
19610,0.49
19611,0.67
19612,0.86
19613,0.65
19614,0.64
19615,0.87
19616,0.77
19617,0.52
19618,0.89
19619,0.58
19620,0.44
19621,0.57
19622,0.58
19623,0.44
19624,0.42
19625,0.46
